# MPI image rebuild with ssh StrictModes fix
Fri Jun 12 20:57:13 CST 2026
#6 119.8 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 5645 files and directories currently installed.)
#6 119.8 Preparing to unpack .../libc6_2.41-12+deb13u3_amd64.deb ...
#6 120.2 Unpacking libc6:amd64 (2.41-12+deb13u3) over (2.41-12+deb13u2) ...
#6 120.5 Setting up libc6:amd64 (2.41-12+deb13u3) ...
#6 120.8 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 5645 files and directories currently installed.)
#6 120.8 Preparing to unpack .../libc-bin_2.41-12+deb13u3_amd64.deb ...
#6 120.8 Unpacking libc-bin (2.41-12+deb13u3) over (2.41-12+deb13u2) ...
#6 120.9 Setting up libc-bin (2.41-12+deb13u3) ...
#6 121.0 Selecting previously unselected package libsystemd-shared:amd64.
#6 121.0 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 5645 files and directories currently installed.)
#6 121.0 Preparing to unpack .../libsystemd-shared_257.13-1~deb13u1_amd64.deb ...
#6 121.0 Unpacking libsystemd-shared:amd64 (257.13-1~deb13u1) ...
#6 121.2 Selecting previously unselected package libapparmor1:amd64.
#6 121.2 Preparing to unpack .../libapparmor1_4.1.0-1_amd64.deb ...
#6 121.2 Unpacking libapparmor1:amd64 (4.1.0-1) ...
#6 121.3 Preparing to unpack .../libsystemd0_257.13-1~deb13u1_amd64.deb ...
#6 121.3 Unpacking libsystemd0:amd64 (257.13-1~deb13u1) over (257.9-1~deb13u1) ...
#6 121.4 Setting up libsystemd0:amd64 (257.13-1~deb13u1) ...
#6 121.4 Setting up libsystemd-shared:amd64 (257.13-1~deb13u1) ...
#6 121.4 Selecting previously unselected package systemd.
#6 121.4 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 5658 files and directories currently installed.)
#6 121.4 Preparing to unpack .../systemd_257.13-1~deb13u1_amd64.deb ...
#6 121.5 Unpacking systemd (257.13-1~deb13u1) ...
#6 121.7 Selecting previously unselected package libedit2:amd64.
#6 121.7 Preparing to unpack .../libedit2_3.1-20250104-1_amd64.deb ...
#6 121.7 Unpacking libedit2:amd64 (3.1-20250104-1) ...
#6 121.8 Selecting previously unselected package libcbor0.10:amd64.
#6 121.8 Preparing to unpack .../libcbor0.10_0.10.2-2_amd64.deb ...
#6 121.8 Unpacking libcbor0.10:amd64 (0.10.2-2) ...
#6 121.9 Preparing to unpack .../libudev1_257.13-1~deb13u1_amd64.deb ...
#6 121.9 Unpacking libudev1:amd64 (257.13-1~deb13u1) over (257.9-1~deb13u1) ...
#6 122.0 Setting up libudev1:amd64 (257.13-1~deb13u1) ...
#6 122.1 Selecting previously unselected package libfido2-1:amd64.
#6 122.1 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 6612 files and directories currently installed.)
#6 122.1 Preparing to unpack .../000-libfido2-1_1.15.0-1+b1_amd64.deb ...
#6 122.1 Unpacking libfido2-1:amd64 (1.15.0-1+b1) ...
#6 122.1 Selecting previously unselected package libkrb5support0:amd64.
#6 122.1 Preparing to unpack .../001-libkrb5support0_1.21.3-5+deb13u1_amd64.deb ...
#6 122.1 Unpacking libkrb5support0:amd64 (1.21.3-5+deb13u1) ...
#6 122.2 Selecting previously unselected package libcom-err2:amd64.
#6 122.2 Preparing to unpack .../002-libcom-err2_1.47.2-3+b11_amd64.deb ...
#6 122.2 Unpacking libcom-err2:amd64 (1.47.2-3+b11) ...
#6 122.3 Selecting previously unselected package libk5crypto3:amd64.
#6 122.3 Preparing to unpack .../003-libk5crypto3_1.21.3-5+deb13u1_amd64.deb ...
#6 122.3 Unpacking libk5crypto3:amd64 (1.21.3-5+deb13u1) ...
#6 122.4 Selecting previously unselected package libkeyutils1:amd64.
#6 122.4 Preparing to unpack .../004-libkeyutils1_1.6.3-6_amd64.deb ...
#6 122.4 Unpacking libkeyutils1:amd64 (1.6.3-6) ...
#6 122.5 Selecting previously unselected package libkrb5-3:amd64.
#6 122.5 Preparing to unpack .../005-libkrb5-3_1.21.3-5+deb13u1_amd64.deb ...
#6 122.5 Unpacking libkrb5-3:amd64 (1.21.3-5+deb13u1) ...
#6 122.6 Selecting previously unselected package libgssapi-krb5-2:amd64.
#6 122.6 Preparing to unpack .../006-libgssapi-krb5-2_1.21.3-5+deb13u1_amd64.deb ...
#6 122.6 Unpacking libgssapi-krb5-2:amd64 (1.21.3-5+deb13u1) ...
#6 122.7 Selecting previously unselected package openssh-client.
#6 122.7 Preparing to unpack .../007-openssh-client_1%3a10.0p1-7+deb13u4_amd64.deb ...
#6 122.7 Unpacking openssh-client (1:10.0p1-7+deb13u4) ...
#6 122.8 Selecting previously unselected package openssh-sftp-server.
#6 122.8 Preparing to unpack .../008-openssh-sftp-server_1%3a10.0p1-7+deb13u4_amd64.deb ...
#6 122.8 Unpacking openssh-sftp-server (1:10.0p1-7+deb13u4) ...
#6 122.9 Selecting previously unselected package libproc2-0:amd64.
#6 122.9 Preparing to unpack .../009-libproc2-0_2%3a4.0.4-9_amd64.deb ...
#6 122.9 Unpacking libproc2-0:amd64 (2:4.0.4-9) ...
#6 123.0 Selecting previously unselected package procps.
#6 123.0 Preparing to unpack .../010-procps_2%3a4.0.4-9_amd64.deb ...
#6 123.0 Unpacking procps (2:4.0.4-9) ...
#6 123.1 Selecting previously unselected package libtext-charwidth-perl:amd64.
#6 123.1 Preparing to unpack .../011-libtext-charwidth-perl_0.04-11+b4_amd64.deb ...
#6 123.1 Unpacking libtext-charwidth-perl:amd64 (0.04-11+b4) ...
#6 123.2 Selecting previously unselected package libtext-wrapi18n-perl.
#6 123.2 Preparing to unpack .../012-libtext-wrapi18n-perl_0.06-10_all.deb ...
#6 123.2 Unpacking libtext-wrapi18n-perl (0.06-10) ...
#6 123.3 Selecting previously unselected package sensible-utils.
#6 123.3 Preparing to unpack .../013-sensible-utils_0.0.25_all.deb ...
#6 123.3 Unpacking sensible-utils (0.0.25) ...
#6 123.4 Selecting previously unselected package ucf.
#6 123.4 Preparing to unpack .../014-ucf_3.0052_all.deb ...
#6 123.4 Moving old data out of the way
#6 123.4 Unpacking ucf (3.0052) ...
#6 123.5 Selecting previously unselected package runit-helper.
#6 123.5 Preparing to unpack .../015-runit-helper_2.16.4_all.deb ...
#6 123.5 Unpacking runit-helper (2.16.4) ...
#6 123.6 Selecting previously unselected package libwrap0:amd64.
#6 123.6 Preparing to unpack .../016-libwrap0_7.6.q-36_amd64.deb ...
#6 123.6 Unpacking libwrap0:amd64 (7.6.q-36) ...
#6 123.7 Selecting previously unselected package libwtmpdb0:amd64.
#6 123.7 Preparing to unpack .../017-libwtmpdb0_0.73.0-3+deb13u1_amd64.deb ...
#6 123.7 Unpacking libwtmpdb0:amd64 (0.73.0-3+deb13u1) ...
#6 123.8 Selecting previously unselected package openssh-server.
#6 123.8 Preparing to unpack .../018-openssh-server_1%3a10.0p1-7+deb13u4_amd64.deb ...
#6 123.8 Unpacking openssh-server (1:10.0p1-7+deb13u4) ...
#6 123.9 Selecting previously unselected package bzip2.
#6 123.9 Preparing to unpack .../019-bzip2_1.0.8-6_amd64.deb ...
#6 123.9 Unpacking bzip2 (1.0.8-6) ...
#6 124.0 Selecting previously unselected package perl-modules-5.40.
#6 124.0 Preparing to unpack .../020-perl-modules-5.40_5.40.1-6_all.deb ...
#6 124.0 Unpacking perl-modules-5.40 (5.40.1-6) ...
#6 124.3 Selecting previously unselected package libgdbm-compat4t64:amd64.
#6 124.3 Preparing to unpack .../021-libgdbm-compat4t64_1.24-2_amd64.deb ...
#6 124.3 Unpacking libgdbm-compat4t64:amd64 (1.24-2) ...
#6 124.4 Selecting previously unselected package libperl5.40:amd64.
#6 124.4 Preparing to unpack .../022-libperl5.40_5.40.1-6_amd64.deb ...
#6 124.4 Unpacking libperl5.40:amd64 (5.40.1-6) ...
#6 124.6 Selecting previously unselected package perl.
#6 124.6 Preparing to unpack .../023-perl_5.40.1-6_amd64.deb ...
#6 124.6 Unpacking perl (5.40.1-6) ...
#6 124.7 Selecting previously unselected package xz-utils.
#6 124.7 Preparing to unpack .../024-xz-utils_5.8.1-1_amd64.deb ...
#6 124.7 Unpacking xz-utils (5.8.1-1) ...
#6 124.8 Selecting previously unselected package m4.
#6 124.8 Preparing to unpack .../025-m4_1.4.19-8_amd64.deb ...
#6 124.8 Unpacking m4 (1.4.19-8) ...
#6 124.9 Selecting previously unselected package autoconf.
#6 124.9 Preparing to unpack .../026-autoconf_2.72-3.1_all.deb ...
#6 124.9 Unpacking autoconf (2.72-3.1) ...
#6 125.0 Selecting previously unselected package autotools-dev.
#6 125.0 Preparing to unpack .../027-autotools-dev_20240727.1_all.deb ...
#6 125.0 Unpacking autotools-dev (20240727.1) ...
#6 125.0 Selecting previously unselected package automake.
#6 125.0 Preparing to unpack .../028-automake_1%3a1.17-4_all.deb ...
#6 125.0 Unpacking automake (1:1.17-4) ...
#6 125.1 Selecting previously unselected package libsframe1:amd64.
#6 125.1 Preparing to unpack .../029-libsframe1_2.44-3_amd64.deb ...
#6 125.1 Unpacking libsframe1:amd64 (2.44-3) ...
#6 125.2 Selecting previously unselected package binutils-common:amd64.
#6 125.2 Preparing to unpack .../030-binutils-common_2.44-3_amd64.deb ...
#6 125.2 Unpacking binutils-common:amd64 (2.44-3) ...
#6 125.4 Selecting previously unselected package libbinutils:amd64.
#6 125.4 Preparing to unpack .../031-libbinutils_2.44-3_amd64.deb ...
#6 125.4 Unpacking libbinutils:amd64 (2.44-3) ...
#6 125.5 Selecting previously unselected package libgprofng0:amd64.
#6 125.5 Preparing to unpack .../032-libgprofng0_2.44-3_amd64.deb ...
#6 125.5 Unpacking libgprofng0:amd64 (2.44-3) ...
#6 125.6 Selecting previously unselected package libctf-nobfd0:amd64.
#6 125.6 Preparing to unpack .../033-libctf-nobfd0_2.44-3_amd64.deb ...
#6 125.6 Unpacking libctf-nobfd0:amd64 (2.44-3) ...
#6 125.7 Selecting previously unselected package libctf0:amd64.
#6 125.7 Preparing to unpack .../034-libctf0_2.44-3_amd64.deb ...
#6 125.7 Unpacking libctf0:amd64 (2.44-3) ...
#6 125.8 Selecting previously unselected package libjansson4:amd64.
#6 125.8 Preparing to unpack .../035-libjansson4_2.14-2+b3_amd64.deb ...
#6 125.8 Unpacking libjansson4:amd64 (2.14-2+b3) ...
#6 125.9 Selecting previously unselected package binutils-x86-64-linux-gnu.
#6 125.9 Preparing to unpack .../036-binutils-x86-64-linux-gnu_2.44-3_amd64.deb ...
#6 125.9 Unpacking binutils-x86-64-linux-gnu (2.44-3) ...
#6 126.0 Selecting previously unselected package binutils.
#6 126.0 Preparing to unpack .../037-binutils_2.44-3_amd64.deb ...
#6 126.0 Unpacking binutils (2.44-3) ...
#6 126.1 Selecting previously unselected package libc-dev-bin.
#6 126.1 Preparing to unpack .../038-libc-dev-bin_2.41-12+deb13u3_amd64.deb ...
#6 126.1 Unpacking libc-dev-bin (2.41-12+deb13u3) ...
#6 126.2 Selecting previously unselected package linux-libc-dev.
#6 126.2 Preparing to unpack .../039-linux-libc-dev_6.12.90-2_all.deb ...
#6 126.2 Unpacking linux-libc-dev (6.12.90-2) ...
#6 126.5 Selecting previously unselected package libcrypt-dev:amd64.
#6 126.5 Preparing to unpack .../040-libcrypt-dev_1%3a4.4.38-1_amd64.deb ...
#6 126.5 Unpacking libcrypt-dev:amd64 (1:4.4.38-1) ...
#6 126.6 Selecting previously unselected package rpcsvc-proto.
#6 126.6 Preparing to unpack .../041-rpcsvc-proto_1.4.3-1_amd64.deb ...
#6 126.6 Unpacking rpcsvc-proto (1.4.3-1) ...
#6 126.7 Selecting previously unselected package libc6-dev:amd64.
#6 126.7 Preparing to unpack .../042-libc6-dev_2.41-12+deb13u3_amd64.deb ...
#6 126.7 Unpacking libc6-dev:amd64 (2.41-12+deb13u3) ...
#6 126.8 Selecting previously unselected package libisl23:amd64.
#6 126.8 Preparing to unpack .../043-libisl23_0.27-1_amd64.deb ...
#6 126.8 Unpacking libisl23:amd64 (0.27-1) ...
#6 126.9 Selecting previously unselected package libmpfr6:amd64.
#6 126.9 Preparing to unpack .../044-libmpfr6_4.2.2-1_amd64.deb ...
#6 126.9 Unpacking libmpfr6:amd64 (4.2.2-1) ...
#6 127.0 Selecting previously unselected package libmpc3:amd64.
#6 127.0 Preparing to unpack .../045-libmpc3_1.3.1-1+b3_amd64.deb ...
#6 127.0 Unpacking libmpc3:amd64 (1.3.1-1+b3) ...
#6 127.1 Selecting previously unselected package cpp-14-x86-64-linux-gnu.
#6 127.1 Preparing to unpack .../046-cpp-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#6 127.1 Unpacking cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#6 127.5 Selecting previously unselected package cpp-14.
#6 127.5 Preparing to unpack .../047-cpp-14_14.2.0-19_amd64.deb ...
#6 127.5 Unpacking cpp-14 (14.2.0-19) ...
#6 127.5 Selecting previously unselected package cpp-x86-64-linux-gnu.
#6 127.5 Preparing to unpack .../048-cpp-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#6 127.5 Unpacking cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#6 127.6 Selecting previously unselected package cpp.
#6 127.6 Preparing to unpack .../049-cpp_4%3a14.2.0-1_amd64.deb ...
#6 127.7 Unpacking cpp (4:14.2.0-1) ...
#6 127.8 Selecting previously unselected package libcc1-0:amd64.
#6 127.8 Preparing to unpack .../050-libcc1-0_14.2.0-19_amd64.deb ...
#6 127.8 Unpacking libcc1-0:amd64 (14.2.0-19) ...
#6 127.9 Selecting previously unselected package libgomp1:amd64.
#6 127.9 Preparing to unpack .../051-libgomp1_14.2.0-19_amd64.deb ...
#6 127.9 Unpacking libgomp1:amd64 (14.2.0-19) ...
#6 127.9 Selecting previously unselected package libitm1:amd64.
#6 127.9 Preparing to unpack .../052-libitm1_14.2.0-19_amd64.deb ...
#6 127.9 Unpacking libitm1:amd64 (14.2.0-19) ...
#6 128.0 Selecting previously unselected package libatomic1:amd64.
#6 128.0 Preparing to unpack .../053-libatomic1_14.2.0-19_amd64.deb ...
#6 128.0 Unpacking libatomic1:amd64 (14.2.0-19) ...
#6 128.1 Selecting previously unselected package libasan8:amd64.
#6 128.1 Preparing to unpack .../054-libasan8_14.2.0-19_amd64.deb ...
#6 128.1 Unpacking libasan8:amd64 (14.2.0-19) ...
#6 128.3 Selecting previously unselected package liblsan0:amd64.
#6 128.3 Preparing to unpack .../055-liblsan0_14.2.0-19_amd64.deb ...
#6 128.3 Unpacking liblsan0:amd64 (14.2.0-19) ...
#6 128.4 Selecting previously unselected package libtsan2:amd64.
#6 128.4 Preparing to unpack .../056-libtsan2_14.2.0-19_amd64.deb ...
#6 128.4 Unpacking libtsan2:amd64 (14.2.0-19) ...
#6 128.6 Selecting previously unselected package libubsan1:amd64.
#6 128.6 Preparing to unpack .../057-libubsan1_14.2.0-19_amd64.deb ...
#6 128.6 Unpacking libubsan1:amd64 (14.2.0-19) ...
#6 128.7 Selecting previously unselected package libhwasan0:amd64.
#6 128.7 Preparing to unpack .../058-libhwasan0_14.2.0-19_amd64.deb ...
#6 128.7 Unpacking libhwasan0:amd64 (14.2.0-19) ...
#6 128.8 Selecting previously unselected package libquadmath0:amd64.
#6 128.8 Preparing to unpack .../059-libquadmath0_14.2.0-19_amd64.deb ...
#6 128.8 Unpacking libquadmath0:amd64 (14.2.0-19) ...
#6 128.9 Selecting previously unselected package libgcc-14-dev:amd64.
#6 128.9 Preparing to unpack .../060-libgcc-14-dev_14.2.0-19_amd64.deb ...
#6 128.9 Unpacking libgcc-14-dev:amd64 (14.2.0-19) ...
#6 129.0 Selecting previously unselected package gcc-14-x86-64-linux-gnu.
#6 129.0 Preparing to unpack .../061-gcc-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#6 129.0 Unpacking gcc-14-x86-64-linux-gnu (14.2.0-19) ...
#6 129.5 Selecting previously unselected package gcc-14.
#6 129.5 Preparing to unpack .../062-gcc-14_14.2.0-19_amd64.deb ...
#6 129.5 Unpacking gcc-14 (14.2.0-19) ...
#6 129.6 Selecting previously unselected package gcc-x86-64-linux-gnu.
#6 129.6 Preparing to unpack .../063-gcc-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#6 129.7 Unpacking gcc-x86-64-linux-gnu (4:14.2.0-1) ...
#6 129.7 Selecting previously unselected package gcc.
#6 129.7 Preparing to unpack .../064-gcc_4%3a14.2.0-1_amd64.deb ...
#6 129.7 Unpacking gcc (4:14.2.0-1) ...
#6 129.8 Selecting previously unselected package libstdc++-14-dev:amd64.
#6 129.8 Preparing to unpack .../065-libstdc++-14-dev_14.2.0-19_amd64.deb ...
#6 129.8 Unpacking libstdc++-14-dev:amd64 (14.2.0-19) ...
#6 130.0 Selecting previously unselected package g++-14-x86-64-linux-gnu.
#6 130.0 Preparing to unpack .../066-g++-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#6 130.0 Unpacking g++-14-x86-64-linux-gnu (14.2.0-19) ...
#6 130.4 Selecting previously unselected package g++-14.
#6 130.4 Preparing to unpack .../067-g++-14_14.2.0-19_amd64.deb ...
#6 130.4 Unpacking g++-14 (14.2.0-19) ...
#6 130.5 Selecting previously unselected package g++-x86-64-linux-gnu.
#6 130.5 Preparing to unpack .../068-g++-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#6 130.5 Unpacking g++-x86-64-linux-gnu (4:14.2.0-1) ...
#6 130.6 Selecting previously unselected package g++.
#6 130.6 Preparing to unpack .../069-g++_4%3a14.2.0-1_amd64.deb ...
#6 130.6 Unpacking g++ (4:14.2.0-1) ...
#6 130.6 Selecting previously unselected package make.
#6 130.7 Preparing to unpack .../070-make_4.4.1-2_amd64.deb ...
#6 130.7 Unpacking make (4.4.1-2) ...
#6 130.7 Selecting previously unselected package libdpkg-perl.
#6 130.7 Preparing to unpack .../071-libdpkg-perl_1.22.22_all.deb ...
#6 130.7 Unpacking libdpkg-perl (1.22.22) ...
#6 130.8 Selecting previously unselected package patch.
#6 130.8 Preparing to unpack .../072-patch_2.8-2_amd64.deb ...
#6 130.8 Unpacking patch (2.8-2) ...
#6 130.9 Selecting previously unselected package dpkg-dev.
#6 130.9 Preparing to unpack .../073-dpkg-dev_1.22.22_all.deb ...
#6 130.9 Unpacking dpkg-dev (1.22.22) ...
#6 131.0 Selecting previously unselected package build-essential.
#6 131.0 Preparing to unpack .../074-build-essential_12.12_amd64.deb ...
#6 131.0 Unpacking build-essential (12.12) ...
#6 131.1 Selecting previously unselected package libgfortran5:amd64.
#6 131.1 Preparing to unpack .../075-libgfortran5_14.2.0-19_amd64.deb ...
#6 131.1 Unpacking libgfortran5:amd64 (14.2.0-19) ...
#6 131.2 Selecting previously unselected package libgfortran-14-dev:amd64.
#6 131.2 Preparing to unpack .../076-libgfortran-14-dev_14.2.0-19_amd64.deb ...
#6 131.2 Unpacking libgfortran-14-dev:amd64 (14.2.0-19) ...
#6 131.3 Selecting previously unselected package gfortran-14-x86-64-linux-gnu.
#6 131.3 Preparing to unpack .../077-gfortran-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#6 131.3 Unpacking gfortran-14-x86-64-linux-gnu (14.2.0-19) ...
#6 131.7 Selecting previously unselected package gfortran-14.
#6 131.7 Preparing to unpack .../078-gfortran-14_14.2.0-19_amd64.deb ...
#6 131.7 Unpacking gfortran-14 (14.2.0-19) ...
#6 131.8 Selecting previously unselected package libnl-3-200:amd64.
#6 131.8 Preparing to unpack .../079-libnl-3-200_3.7.0-2_amd64.deb ...
#6 131.8 Unpacking libnl-3-200:amd64 (3.7.0-2) ...
#6 131.9 Selecting previously unselected package libnl-route-3-200:amd64.
#6 131.9 Preparing to unpack .../080-libnl-route-3-200_3.7.0-2_amd64.deb ...
#6 131.9 Unpacking libnl-route-3-200:amd64 (3.7.0-2) ...
#6 132.0 Selecting previously unselected package libibverbs1:amd64.
#6 132.0 Preparing to unpack .../081-libibverbs1_56.1-1_amd64.deb ...
#6 132.0 Unpacking libibverbs1:amd64 (56.1-1) ...
#6 132.1 Selecting previously unselected package ibverbs-providers:amd64.
#6 132.1 Preparing to unpack .../082-ibverbs-providers_56.1-1_amd64.deb ...
#6 132.2 Unpacking ibverbs-providers:amd64 (56.1-1) ...
#6 132.3 Selecting previously unselected package libxml2:amd64.
#6 132.3 Preparing to unpack .../083-libxml2_2.12.7+dfsg+really2.9.14-2.1+deb13u2_amd64.deb ...
#6 132.3 Unpacking libxml2:amd64 (2.12.7+dfsg+really2.9.14-2.1+deb13u2) ...
#6 132.4 Selecting previously unselected package libz3-4:amd64.
#6 132.4 Preparing to unpack .../084-libz3-4_4.13.3-1_amd64.deb ...
#6 132.4 Unpacking libz3-4:amd64 (4.13.3-1) ...
#6 132.7 Selecting previously unselected package libllvm17t64:amd64.
#6 132.7 Preparing to unpack .../085-libllvm17t64_1%3a17.0.6-22+b2_amd64.deb ...
#6 132.7 Unpacking libllvm17t64:amd64 (1:17.0.6-22+b2) ...
#6 133.2 Selecting previously unselected package libamd-comgr2:amd64.
#6 133.2 Preparing to unpack .../086-libamd-comgr2_6.0+git20231212.4510c28+dfsg-3+b2_amd64.deb ...
#6 133.2 Unpacking libamd-comgr2:amd64 (6.0+git20231212.4510c28+dfsg-3+b2) ...
#6 133.6 Selecting previously unselected package libdrm-common.
#6 133.6 Preparing to unpack .../087-libdrm-common_2.4.124-2_all.deb ...
#6 133.6 Unpacking libdrm-common (2.4.124-2) ...
#6 133.6 Selecting previously unselected package libdrm2:amd64.
#6 133.6 Preparing to unpack .../088-libdrm2_2.4.124-2_amd64.deb ...
#6 133.6 Unpacking libdrm2:amd64 (2.4.124-2) ...
#6 133.7 Selecting previously unselected package libdrm-amdgpu1:amd64.
#6 133.7 Preparing to unpack .../089-libdrm-amdgpu1_2.4.124-2_amd64.deb ...
#6 133.7 Unpacking libdrm-amdgpu1:amd64 (2.4.124-2) ...
#6 133.8 Selecting previously unselected package libelf1t64:amd64.
#6 133.8 Preparing to unpack .../090-libelf1t64_0.192-4_amd64.deb ...
#6 133.8 Unpacking libelf1t64:amd64 (0.192-4) ...
#6 133.9 Selecting previously unselected package libnuma1:amd64.
#6 133.9 Preparing to unpack .../091-libnuma1_2.0.19-1_amd64.deb ...
#6 133.9 Unpacking libnuma1:amd64 (2.0.19-1) ...
#6 134.0 Selecting previously unselected package libhsakmt1:amd64.
#6 134.0 Preparing to unpack .../092-libhsakmt1_6.2.4+ds-1_amd64.deb ...
#6 134.0 Unpacking libhsakmt1:amd64 (6.2.4+ds-1) ...
#6 134.1 Selecting previously unselected package libhsa-runtime64-1:amd64.
#6 134.1 Preparing to unpack .../093-libhsa-runtime64-1_6.1.2-3_amd64.deb ...
#6 134.1 Unpacking libhsa-runtime64-1:amd64 (6.1.2-3) ...
#6 134.2 Selecting previously unselected package libamdhip64-5:amd64.
#6 134.2 Preparing to unpack .../094-libamdhip64-5_5.7.1-6+deb13u1_amd64.deb ...
#6 134.2 Unpacking libamdhip64-5:amd64 (5.7.1-6+deb13u1) ...
#6 134.5 Selecting previously unselected package libevent-2.1-7t64:amd64.
#6 134.5 Preparing to unpack .../095-libevent-2.1-7t64_2.1.12-stable-10+b1_amd64.deb ...
#6 134.5 Unpacking libevent-2.1-7t64:amd64 (2.1.12-stable-10+b1) ...
#6 134.6 Selecting previously unselected package libevent-core-2.1-7t64:amd64.
#6 134.6 Preparing to unpack .../096-libevent-core-2.1-7t64_2.1.12-stable-10+b1_amd64.deb ...
#6 134.6 Unpacking libevent-core-2.1-7t64:amd64 (2.1.12-stable-10+b1) ...
#6 134.7 Selecting previously unselected package libevent-extra-2.1-7t64:amd64.
#6 134.7 Preparing to unpack .../097-libevent-extra-2.1-7t64_2.1.12-stable-10+b1_amd64.deb ...
#6 134.7 Unpacking libevent-extra-2.1-7t64:amd64 (2.1.12-stable-10+b1) ...
#6 134.8 Selecting previously unselected package libevent-pthreads-2.1-7t64:amd64.
#6 134.8 Preparing to unpack .../098-libevent-pthreads-2.1-7t64_2.1.12-stable-10+b1_amd64.deb ...
#6 134.8 Unpacking libevent-pthreads-2.1-7t64:amd64 (2.1.12-stable-10+b1) ...
#6 134.8 Selecting previously unselected package libevent-openssl-2.1-7t64:amd64.
#6 134.8 Preparing to unpack .../099-libevent-openssl-2.1-7t64_2.1.12-stable-10+b1_amd64.deb ...
#6 134.9 Unpacking libevent-openssl-2.1-7t64:amd64 (2.1.12-stable-10+b1) ...
#6 134.9 Selecting previously unselected package libevent-dev.
#6 134.9 Preparing to unpack .../100-libevent-dev_2.1.12-stable-10+b1_amd64.deb ...
#6 134.9 Unpacking libevent-dev (2.1.12-stable-10+b1) ...
#6 135.0 Selecting previously unselected package libpsm2-2.
#6 135.0 Preparing to unpack .../101-libpsm2-2_11.2.185-2.1_amd64.deb ...
#6 135.0 Unpacking libpsm2-2 (11.2.185-2.1) ...
#6 135.1 Selecting previously unselected package librdmacm1t64:amd64.
#6 135.1 Preparing to unpack .../102-librdmacm1t64_56.1-1_amd64.deb ...
#6 135.1 Unpacking librdmacm1t64:amd64 (56.1-1) ...
#6 135.2 Selecting previously unselected package libfabric1:amd64.
#6 135.2 Preparing to unpack .../103-libfabric1_2.1.0-1.1_amd64.deb ...
#6 135.2 Unpacking libfabric1:amd64 (2.1.0-1.1) ...
#6 135.3 Selecting previously unselected package libfuse3-4:amd64.
#6 135.3 Preparing to unpack .../104-libfuse3-4_3.17.2-3_amd64.deb ...
#6 135.3 Unpacking libfuse3-4:amd64 (3.17.2-3) ...
#6 135.4 Selecting previously unselected package libhwloc15:amd64.
#6 135.4 Preparing to unpack .../105-libhwloc15_2.12.0-4_amd64.deb ...
#6 135.4 Unpacking libhwloc15:amd64 (2.12.0-4) ...
#6 135.5 Selecting previously unselected package libnuma-dev:amd64.
